# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,NDLZCPUYKL,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
2.109050644363121396e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
2.068157206024798356e+00, 0.000000000000000000e+00, 2.039524494560117709e-04, 1.000000000000000000e+00, 4.173311976788848798e-02
2.009393432822660586e+00, 0.000000000000000000e+00, -1.088156728423174597e-04, 1.000000000000000000e+00, 9.595583006934514658e-02
1.926714797459691653e+00, 0.000000000000000000e+00, -1.783268233642683722e-03, 1.000000000000000000e+00, 1.722603643809275942e-01
1.813803243321104874e+00, 0.000000000000000000e+00, -6.452819056298053288e-03, 1.000000000000000000e+00, 2.765358755368440558e-01
1.665770964467078175e+00, 0.000000000000000000e+00, -1.682214209828758120e-02, 1.000000000000000000e+00, 4.134663504172013671e-01
1.481832530934636516e+00, 0.000000000000000000e+00, -3.644760564083784904e-02, 1.000000000000000000e+00, 5.841612375912467181e-01
1.267399818808399026e+00, 0.000000000000000000e+00, -6.414770569300304315e-02, 1.000000000000000000e+00, 7.836633902842906618e-01
1.034562679436583199e+00, 0.000000000000000000e+00, -9.166172758653773345e-02, 1.000000000000000000e+00, 1.000000000000000000e+00
8.012000360356532624e-01, 0.000000000000000000e+00, -1.142377321009787339e-01, 1.000000000000000000e+00, 1.216336609715709338e+00
5.854011795536037122e-01, 0.000000000000000000e+00, -1.273679314299149268e-01, 1.000000000000000000e+00, 1.415838762408753171e+00
4.004417846399690450e-01, 0.000000000000000000e+00, -1.286569387540556497e-01, 1.000000000000000000e+00, 1.586533649582798633e+00
2.524389868917806812e-01, 0.000000000000000000e+00, -1.184546487438403461e-01, 1.000000000000000000e+00, 1.723464124463156111e+00
1.412426696052876407e-01, 0.000000000000000000e+00, -9.871293599636526972e-02, 1.000000000000000000e+00, 1.827739635619072267e+00
6.340354883334263503e-02, 0.000000000000000000e+00, -7.123425244539620393e-02, 1.000000000000000000e+00, 1.904044169930654951e+00
1.625929627505651523e-02, 0.000000000000000000e+00, -3.680847258367970359e-02, 1.000000000000000000e+00, 1.958266880232111484e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
9.952347027069421634e-03, 0.000000000000000000e+00, 3.985255309795245060e-02, 1.000000000000000000e+00, 2.041733119767888294e+00
5.179608587159255373e-02, 0.000000000000000000e+00, 8.232628198900322769e-02, 1.000000000000000000e+00, 2.095955830069344827e+00
1.259447466748834787e-01, 0.000000000000000000e+00, 1.224674240936628883e-01, 1.000000000000000000e+00, 2.172260364380927733e+00
2.353077888324726086e-01, 0.000000000000000000e+00, 1.591655683887613082e-01, 1.000000000000000000e+00, 2.276535875536843889e+00
3.837159006180203003e-01, 0.000000000000000000e+00, 1.897783450997165000e-01, 1.000000000000000000e+00, 2.413466350417201589e+00
5.715193660351476357e-01, 0.000000000000000000e+00, 2.103578558340614968e-01, 1.000000000000000000e+00, 2.584161237591246607e+00
7.922374233022764223e-01, 0.000000000000000000e+00, 2.174587904787316783e-01, 1.000000000000000000e+00, 2.783663390284290440e+00
1.031609552156868670e+00, 0.000000000000000000e+00, 2.101601042513300266e-01, 1.000000000000000000e+00, 3.000000000000000000e+00
1.270330854658149100e+00, 0.000000000000000000e+00, 1.909303222520207233e-01, 1.000000000000000000e+00, 3.216336609715709116e+00
1.489603805396753744e+00, 0.000000000000000000e+00, 1.644745739979100174e-01, 1.000000000000000000e+00, 3.415838762408752949e+00
1.675551519967966696e+00, 0.000000000000000000e+00, 1.309424055503750350e-01, 1.000000000000000000e+00, 3.586533649582798411e+00
1.822799122092517710e+00, 0.000000000000000000e+00, 9.495350103242998496e-02, 1.000000000000000000e+00, 3.723464124463156111e+00
1.933508710471475878e+00, 0.000000000000000000e+00, 6.224794017009566138e-02, 1.000000000000000000e+00, 3.827739635619072267e+00
2.013623792759658748e+00, 0.000000000000000000e+00, 3.545728465126035678e-02, 1.000000000000000000e+00, 3.904044169930655173e+00
2.070048641087738783e+00, 0.000000000000000000e+00, 1.496650272182366466e-02, 1.000000000000000000e+00, 3.958266880232111262e+00
2.109050644363121396e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00
2.345365373502917627e+00, -5.158759009552419172e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 0.000000000000000000e+00
2.307800057414443273e+00, -5.158759009552419172e+00, -3.984324146380869907e-04, 1.199999999999999956e+00, 4.173311976788848798e-02
2.253816586248936993e+00, -5.158759009552419172e+00, -1.436737221938487116e-03, 1.199999999999999956e+00, 9.595583006934514658e-02
2.177857651472024259e+00, -5.158759009552419172e+00, -3.848551182345915245e-03, 1.199999999999999956e+00, 1.722603643809275942e-01
2.074106984057391578e+00, -5.158759009552419172e+00, -8.982636274005599900e-03, 1.199999999999999956e+00, 2.765358755368440558e-01
1.938045183293041429e+00, -5.158759009552419172e+00, -1.900034465111176060e-02, 1.199999999999999956e+00, 4.134663504172013671e-01
1.768892462785517816e+00, -5.158759009552419172e+00, -3.666215042033091343e-02, 1.199999999999999956e+00, 5.841612375912467181e-01
1.571607199206203287e+00, -5.158759009552419172e+00, -6.082657752335450529e-02, 1.199999999999999956e+00, 7.836633902842906618e-01
1.357396511689427543e+00, -5.158759009552419172e+00, -8.458168600311004315e-02, 1.199999999999999956e+00, 1.000000000000000000e+00
1.142734739274530842e+00, -5.158759009552419172e+00, -1.037860334313370075e-01, 1.199999999999999956e+00, 1.216336609715709338e+00
9.442813432006033070e-01, -5.158759009552420061e+00, -1.145871343057740105e-01, 1.199999999999999956e+00, 1.415838762408753171e+00
7.742342168813342029e-01, -5.158759009552419172e+00, -1.150218194414735079e-01, 1.199999999999999956e+00, 1.586533649582798633e+00
6.381659628572046161e-01, -5.158759009552419172e+00, -1.055079617613006171e-01, 1.199999999999999956e+00, 1.723464124463156111e+00
5.358519580909116842e-01, -5.158759009552419172e+00, -8.781752904042754160e-02, 1.199999999999999956e+00, 1.827739635619072267e+00
4.639832131906496682e-01, -5.158759009552419172e+00, -6.353641490599240549e-02, 1.199999999999999956e+00, 1.904044169930654951e+00
4.198445158323159121e-01, -5.158759009552419172e+00, -3.321951209017901668e-02, 1.199999999999999956e+00, 1.958266880232111484e+00
4.040610013023041569e-01, -5.158759009552419172e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00
4.147989564339261692e-01, -5.158759009552419172e+00, 3.565477650159716572e-02, 1.199999999999999956e+00, 2.041733119767888294e+00
4.546972428212496808e-01, -5.158759009552419172e+00, 7.241003854087803282e-02, 1.199999999999999956e+00, 2.095955830069344827e+00
5.236136197465883768e-01, -5.158759009552419172e+00, 1.068211195182656170e-01, 1.199999999999999956e+00, 2.172260364380927733e+00
6.244610044097581580e-01, -5.158759009552419172e+00, 1.380766974772373867e-01, 1.199999999999999956e+00, 2.276535875536843889e+00
7.608535096637751849e-01, -5.158759009552419172e+00, 1.639189445180021798e-01, 1.199999999999999956e+00, 2.413466350417201589e+00
9.331758923858382015e-01, -5.158759009552419172e+00, 1.809790738290912859e-01, 1.199999999999999956e+00, 2.584161237591246607e+00
1.135564649087829281e+00, -5.158759009552419172e+00, 1.863628801335393548e-01, 1.199999999999999956e+00, 2.783663390284290440e+00
1.355034009865655698e+00, -5.158759009552419172e+00, 1.793803873349438804e-01, 1.199999999999999956e+00, 3.000000000000000000e+00
1.573952027886003080e+00, -5.158759009552419172e+00, 1.622526707705686799e-01, 1.199999999999999956e+00, 3.216336609715709116e+00
1.775109482355211155e+00, -5.158759009552420061e+00, 1.390837251059886537e-01, 1.199999999999999956e+00, 3.415838762408752949e+00
1.945869627693751935e+00, -5.158759009552419172e+00, 1.102965554127817438e-01, 1.199999999999999956e+00, 3.586533649582798411e+00
2.081303687074521847e+00, -5.158759009552419172e+00, 7.978318185491116432e-02, 1.199999999999999956e+00, 3.723464124463156111e+00
2.183292781881451816e+00, -5.158759009552419172e+00, 5.222028873150826728e-02, 1.199999999999999956e+00, 3.827739635619072267e+00
2.257200874198535878e+00, -5.158759009552419172e+00, 2.971551240467281904e-02, 1.199999999999999956e+00, 3.904044169930655173e+00
2.309313205464795793e+00, -5.158759009552419172e+00, 1.253479655166175703e-02, 1.199999999999999956e+00, 3.958266880232111262e+00
2.345365373502917627e+00, -5.158759009552419172e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00
2.581680102642714303e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 1.399999999999999911e+00, 0.000000000000000000e+00
2.547442908804088191e+00, -1.031751801910483834e+01, -1.000817278732185752e-03, 1.399999999999999911e+00, 4.173311976788848798e-02
2.498239739675212956e+00, -1.031751801910483834e+01, -2.764658771034656827e-03, 1.399999999999999911e+00, 9.595583006934514658e-02
2.429000505484357308e+00, -1.031751801910483834e+01, -5.913834131049146986e-03, 1.399999999999999911e+00, 1.722603643809275942e-01
2.334410724793678504e+00, -1.031751801910483834e+01, -1.151245349171314825e-02, 1.399999999999999911e+00, 2.765358755368440558e-01
2.210319402119004906e+00, -1.031751801910483834e+01, -2.117854720393594348e-02, 1.399999999999999911e+00, 4.134663504172013671e-01
2.055952394636399116e+00, -1.031751801910483834e+01, -3.687669519982396393e-02, 1.399999999999999911e+00, 5.841612375912467181e-01
1.875814579604007548e+00, -1.031751801910483834e+01, -5.750544935370596050e-02, 1.399999999999999911e+00, 7.836633902842906618e-01
1.680230343942271887e+00, -1.031751801910483834e+01, -7.750164441968233897e-02, 1.399999999999999911e+00, 1.000000000000000000e+00
1.484269442513408199e+00, -1.031751801910483834e+01, -9.333433476169526732e-02, 1.399999999999999911e+00, 1.216336609715709338e+00
1.303161506847602791e+00, -1.031751801910484012e+01, -1.018063371816330942e-01, 1.399999999999999911e+00, 1.415838762408753171e+00
1.148026649122699361e+00, -1.031751801910483834e+01, -1.013867001288913799e-01, 1.399999999999999911e+00, 1.586533649582798633e+00
1.023892938822628551e+00, -1.031751801910483834e+01, -9.256127477876088805e-02, 1.399999999999999911e+00, 1.723464124463156111e+00
9.304612465765357276e-01, -1.031751801910483834e+01, -7.692212208448979960e-02, 1.399999999999999911e+00, 1.827739635619072267e+00
8.645628775479566874e-01, -1.031751801910483834e+01, -5.583857736658862092e-02, 1.399999999999999911e+00, 1.904044169930654951e+00
8.234297353895753124e-01, -1.031751801910483834e+01, -2.963055159667832977e-02, 1.399999999999999911e+00, 1.958266880232111484e+00
8.081220026046083138e-01, -1.031751801910483834e+01, 0.000000000000000000e+00, 1.399999999999999911e+00, 2.000000000000000000e+00
8.196455658407829636e-01, -1.031751801910483834e+01, 3.145699990524188083e-02, 1.399999999999999911e+00, 2.041733119767888294e+00
8.575983997709067941e-01, -1.031751801910483834e+01, 6.249379509275282407e-02, 1.399999999999999911e+00, 2.095955830069344827e+00
9.212824928182932194e-01, -1.031751801910483834e+01, 9.117481494286835964e-02, 1.399999999999999911e+00, 2.172260364380927733e+00
1.013614219987043708e+00, -1.031751801910483834e+01, 1.169878265657134653e-01, 1.399999999999999911e+00, 2.276535875536843889e+00
1.137991118709529959e+00, -1.031751801910483834e+01, 1.380595439362878873e-01, 1.399999999999999911e+00, 2.413466350417201589e+00
1.294832418736528989e+00, -1.031751801910483834e+01, 1.516002918241210473e-01, 1.399999999999999911e+00, 2.584161237591246607e+00
1.478891874873382140e+00, -1.031751801910483834e+01, 1.552669697883470312e-01, 1.399999999999999911e+00, 2.783663390284290440e+00
1.678458467574442947e+00, -1.031751801910483834e+01, 1.486006704185577343e-01, 1.399999999999999911e+00, 3.000000000000000000e+00
1.877573201113857282e+00, -1.031751801910483834e+01, 1.335750192891166088e-01, 1.399999999999999911e+00, 3.216336609715709116e+00
2.060615159313668343e+00, -1.031751801910484012e+01, 1.136928762140673177e-01, 1.399999999999999911e+00, 3.415838762408752949e+00
2.216187735419536953e+00, -1.031751801910483834e+01, 8.965070527518845256e-02, 1.399999999999999911e+00, 3.586533649582798411e+00
2.339808252056526428e+00, -1.031751801910483834e+01, 6.461286267739234368e-02, 1.399999999999999911e+00, 3.723464124463156111e+00
2.433076853291427533e+00, -1.031751801910483834e+01, 4.219263729292087317e-02, 1.399999999999999911e+00, 3.827739635619072267e+00
2.500777955637413008e+00, -1.031751801910483834e+01, 2.397374015808528477e-02, 1.399999999999999911e+00, 3.904044169930655173e+00
2.548577769841852358e+00, -1.031751801910483834e+01, 1.010309038149984941e-02, 1.399999999999999911e+00, 3.958266880232111262e+00
2.581680102642714303e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00
2.817994831782510978e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 1.600000000000000089e+00, 0.000000000000000000e+00
2.787085760193733108e+00, -1.547627702865726462e+01, -1.603202142826285056e-03, 1.600000000000000089e+00, 4.173311976788848798e-02
2.742662893101489807e+00, -1.547627702865726462e+01, -4.092580320130827405e-03, 1.600000000000000089e+00, 9.595583006934514658e-02
2.680143359496689914e+00, -1.547627702865726107e+01, -7.979117079752380895e-03, 1.600000000000000089e+00, 1.722603643809275942e-01
2.594714465529965874e+00, -1.547627702865726462e+01, -1.404227070942069833e-02, 1.600000000000000089e+00, 2.765358755368440558e-01
2.482593620944968382e+00, -1.547627702865726462e+01, -2.335674975676012982e-02, 1.600000000000000089e+00, 4.134663504172013671e-01
2.343012326487280195e+00, -1.547627702865726462e+01, -3.709123997931702832e-02, 1.600000000000000089e+00, 5.841612375912467181e-01
2.180021960001812253e+00, -1.547627702865726462e+01, -5.418432118405742265e-02, 1.600000000000000089e+00, 7.836633902842906618e-01
2.003064176195116897e+00, -1.547627702865726462e+01, -7.042160283625464867e-02, 1.600000000000000089e+00, 1.000000000000000000e+00
1.825804145752285779e+00, -1.547627702865726462e+01, -8.288263609205352711e-02, 1.600000000000000089e+00, 1.216336609715709338e+00
1.662041670494602830e+00, -1.547627702865726640e+01, -8.902554005749216404e-02, 1.600000000000000089e+00, 1.415838762408753171e+00
1.521819081364064852e+00, -1.547627702865726462e+01, -8.775158081630921036e-02, 1.600000000000000089e+00, 1.586533649582798633e+00
1.409619914788053041e+00, -1.547627702865726462e+01, -7.961458779622113124e-02, 1.600000000000000089e+00, 1.723464124463156111e+00
1.325070535062160104e+00, -1.547627702865726462e+01, -6.602671512855205760e-02, 1.600000000000000089e+00, 1.827739635619072267e+00
1.265142541905264206e+00, -1.547627702865726107e+01, -4.814073982718480860e-02, 1.600000000000000089e+00, 1.904044169930654951e+00
1.227014954946835212e+00, -1.547627702865726462e+01, -2.604159110317763939e-02, 1.600000000000000089e+00, 1.958266880232111484e+00
1.212183003906912804e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00
1.224492175247640313e+00, -1.547627702865726462e+01, 2.725922330888658554e-02, 1.600000000000000089e+00, 2.041733119767888294e+00
1.260499556720564351e+00, -1.547627702865726462e+01, 5.257755164462761532e-02, 1.600000000000000089e+00, 2.095955830069344827e+00
1.318951365889998506e+00, -1.547627702865726462e+01, 7.552851036747107449e-02, 1.600000000000000089e+00, 2.172260364380927733e+00
1.402767435564329812e+00, -1.547627702865726462e+01, 9.589895565418951606e-02, 1.600000000000000089e+00, 2.276535875536843889e+00
1.515128727755285176e+00, -1.547627702865726462e+01, 1.122001433545735671e-01, 1.600000000000000089e+00, 2.413466350417201589e+00
1.656488945087219999e+00, -1.547627702865726462e+01, 1.222215098191507809e-01, 1.600000000000000089e+00, 2.584161237591246607e+00
1.822219100658934998e+00, -1.547627702865726462e+01, 1.241710594431546799e-01, 1.600000000000000089e+00, 2.783663390284290440e+00
2.001882925283230197e+00, -1.547627702865726462e+01, 1.178209535021715604e-01, 1.600000000000000089e+00, 3.000000000000000000e+00
2.181194374341711928e+00, -1.547627702865726462e+01, 1.048973678076645100e-01, 1.600000000000000089e+00, 3.216336609715709116e+00
2.346120836272126198e+00, -1.547627702865726640e+01, 8.830202732214594008e-02, 1.600000000000000089e+00, 3.415838762408752949e+00
2.486505843145322636e+00, -1.547627702865726462e+01, 6.900485513759514744e-02, 1.600000000000000089e+00, 3.586533649582798411e+00
2.598312817038530564e+00, -1.547627702865726462e+01, 4.944254349987352304e-02, 1.600000000000000089e+00, 3.723464124463156111e+00
2.682860924701403693e+00, -1.547627702865726462e+01, 3.216498585433346519e-02, 1.600000000000000089e+00, 3.827739635619072267e+00
2.744355037076290138e+00, -1.547627702865726462e+01, 1.823196791149774010e-02, 1.600000000000000089e+00, 3.904044169930655173e+00
2.787842334218909812e+00, -1.547627702865726462e+01, 7.671384211337938311e-03, 1.600000000000000089e+00, 3.958266880232111262e+00
2.817994831782510978e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 1.600000000000000089e+00, 4.000000000000000000e+00
3.054309560922307210e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 1.800000000000000044e+00, 0.000000000000000000e+00
3.026728611583378026e+00, -2.063503603820968380e+01, -2.205587006920383709e-03, 1.800000000000000044e+00, 4.173311976788848798e-02
2.987086046527765770e+00, -2.063503603820968380e+01, -5.420501869226997983e-03, 1.800000000000000044e+00, 9.595583006934514658e-02
2.931286213509022964e+00, -2.063503603820968024e+01, -1.004440002845561307e-02, 1.800000000000000044e+00, 1.722603643809275942e-01
2.855018206266252356e+00, -2.063503603820968380e+01, -1.657208792712824494e-02, 1.800000000000000044e+00, 2.765358755368440558e-01
2.754867839770931415e+00, -2.063503603820968380e+01, -2.553495230958430923e-02, 1.800000000000000044e+00, 4.134663504172013671e-01
2.630072258338161717e+00, -2.063503603820968380e+01, -3.730578475881009270e-02, 1.800000000000000044e+00, 5.841612375912467181e-01
2.484229340399616515e+00, -2.063503603820968380e+01, -5.086319301440887786e-02, 1.800000000000000044e+00, 7.836633902842906618e-01
2.325898008447961463e+00, -2.063503603820968380e+01, -6.334156125282694449e-02, 1.800000000000000044e+00, 1.000000000000000000e+00
2.167338848991163580e+00, -2.063503603820968380e+01, -7.243093742241180077e-02, 1.800000000000000044e+00, 1.216336609715709338e+00
2.020921834141602424e+00, -2.063503603820968735e+01, -7.624474293335126163e-02, 1.800000000000000044e+00, 1.415838762408753171e+00
1.895611513605429899e+00, -2.063503603820968380e+01, -7.411646150372708242e-02, 1.800000000000000044e+00, 1.586533649582798633e+00
1.795346890753476865e+00, -2.063503603820968380e+01, -6.666790081368140219e-02, 1.800000000000000044e+00, 1.723464124463156111e+00
1.719679823547784148e+00, -2.063503603820968380e+01, -5.513130817261432254e-02, 1.800000000000000044e+00, 1.827739635619072267e+00
1.665722206262571170e+00, -2.063503603820968024e+01, -4.044290228778102403e-02, 1.800000000000000044e+00, 1.904044169930654951e+00
1.630600174504094557e+00, -2.063503603820968380e+01, -2.245263060967695248e-02, 1.800000000000000044e+00, 1.958266880232111484e+00
1.616244005209217072e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00
1.629338784654496886e+00, -2.063503603820968380e+01, 2.306144671253129719e-02, 1.800000000000000044e+00, 2.041733119767888294e+00
1.663400713670221576e+00, -2.063503603820968380e+01, 4.266130819650240658e-02, 1.800000000000000044e+00, 2.095955830069344827e+00
1.716620238961703349e+00, -2.063503603820968380e+01, 5.988220579207381711e-02, 1.800000000000000044e+00, 2.172260364380927733e+00
1.791920651141615251e+00, -2.063503603820968380e+01, 7.481008474266559460e-02, 1.800000000000000044e+00, 2.276535875536843889e+00
1.892266336801039950e+00, -2.063503603820968380e+01, 8.634074277285924692e-02, 1.800000000000000044e+00, 2.413466350417201589e+00
2.018145471437910565e+00, -2.063503603820968380e+01, 9.284272781418055620e-02, 1.800000000000000044e+00, 2.584161237591246607e+00
2.165546326444487857e+00, -2.063503603820968380e+01, 9.307514909796235636e-02, 1.800000000000000044e+00, 2.783663390284290440e+00
2.325307382992017668e+00, -2.063503603820968380e+01, 8.704123658578541423e-02, 1.800000000000000044e+00, 3.000000000000000000e+00
2.484815547569565464e+00, -2.063503603820968380e+01, 7.621971632621246662e-02, 1.800000000000000044e+00, 3.216336609715709116e+00
2.631626513230583608e+00, -2.063503603820968735e+01, 6.291117843022459022e-02, 1.800000000000000044e+00, 3.415838762408752949e+00
2.756823950871107876e+00, -2.063503603820968380e+01, 4.835900500000185620e-02, 1.800000000000000044e+00, 3.586533649582798411e+00
2.856817382020534701e+00, -2.063503603820968380e+01, 3.427222432235470240e-02, 1.800000000000000044e+00, 3.723464124463156111e+00
2.932644996111379854e+00, -2.063503603820968380e+01, 2.213733441574607455e-02, 1.800000000000000044e+00, 3.827739635619072267e+00
2.987932118515167268e+00, -2.063503603820968380e+01, 1.249019566491020236e-02, 1.800000000000000044e+00, 3.904044169930655173e+00
3.027106898595966822e+00, -2.063503603820968380e+01, 5.239678041176030684e-03, 1.800000000000000044e+00, 3.958266880232111262e+00
3.054309560922307210e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00
3.290624290062103441e+00, -2.579379504776210297e+01, 0.000000000000000000e+00, 2.000000000000000000e+00, 0.000000000000000000e+00
3.266371462973022499e+00, -2.579379504776210297e+01, -2.807971871014482580e-03, 2.000000000000000000e+00, 4.173311976788848798e-02
3.231509199954042177e+00, -2.579379504776210297e+01, -6.748423418323167694e-03, 2.000000000000000000e+00, 9.595583006934514658e-02
3.182429067521355570e+00, -2.579379504776209941e+01, -1.210968297715884351e-02, 2.000000000000000000e+00, 1.722603643809275942e-01
3.115321947002539282e+00, -2.579379504776210297e+01, -1.910190514483579155e-02, 2.000000000000000000e+00, 2.765358755368440558e-01
3.027142058596894891e+00, -2.579379504776210297e+01, -2.771315486240848863e-02, 2.000000000000000000e+00, 4.134663504172013671e-01
2.917132190189042795e+00, -2.579379504776210297e+01, -3.752032953830315015e-02, 2.000000000000000000e+00, 5.841612375912467181e-01
2.788436720797420776e+00, -2.579379504776210297e+01, -4.754206484476034000e-02, 2.000000000000000000e+00, 7.836633902842906618e-01
2.648731840700805584e+00, -2.579379504776210297e+01, -5.626151966939925420e-02, 2.000000000000000000e+00, 1.000000000000000000e+00
2.508873552230040715e+00, -2.579379504776210297e+01, -6.197923875277006056e-02, 2.000000000000000000e+00, 1.216336609715709338e+00
2.379801997788602019e+00, -2.579379504776210652e+01, -6.346394580921034534e-02, 2.000000000000000000e+00, 1.415838762408753171e+00
2.269403945846795168e+00, -2.579379504776210297e+01, -6.048134219114494753e-02, 2.000000000000000000e+00, 1.586533649582798633e+00
2.181073866718900689e+00, -2.579379504776210297e+01, -5.372121383114166621e-02, 2.000000000000000000e+00, 1.723464124463156111e+00
2.114289112033408191e+00, -2.579379504776210297e+01, -4.423590121667658748e-02, 2.000000000000000000e+00, 1.827739635619072267e+00
2.066301870619878134e+00, -2.579379504776209941e+01, -3.274506474837722558e-02, 2.000000000000000000e+00, 1.904044169930654951e+00
2.034185394061354124e+00, -2.579379504776210297e+01, -1.886367011617626557e-02, 2.000000000000000000e+00, 1.958266880232111484e+00
2.020305006511521118e+00, -2.579379504776210297e+01, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
2.034185394061353680e+00, -2.579379504776210297e+01, 1.886367011617601230e-02, 2.000000000000000000e+00, 2.041733119767888294e+00
2.066301870619878578e+00, -2.579379504776210297e+01, 3.274506474837721171e-02, 2.000000000000000000e+00, 2.095955830069344827e+00
2.114289112033408191e+00, -2.579379504776210297e+01, 4.423590121667655972e-02, 2.000000000000000000e+00, 2.172260364380927733e+00
2.181073866718900689e+00, -2.579379504776210297e+01, 5.372121383114167315e-02, 2.000000000000000000e+00, 2.276535875536843889e+00
2.269403945846794723e+00, -2.579379504776210297e+01, 6.048134219114494059e-02, 2.000000000000000000e+00, 2.413466350417201589e+00
2.379801997788601131e+00, -2.579379504776210297e+01, 6.346394580921033146e-02, 2.000000000000000000e+00, 2.584161237591246607e+00
2.508873552230040715e+00, -2.579379504776210297e+01, 6.197923875277004668e-02, 2.000000000000000000e+00, 2.783663390284290440e+00
2.648731840700804696e+00, -2.579379504776210297e+01, 5.626151966939928195e-02, 2.000000000000000000e+00, 3.000000000000000000e+00
2.788436720797419888e+00, -2.579379504776210297e+01, 4.754206484476040245e-02, 2.000000000000000000e+00, 3.216336609715709116e+00
2.917132190189041019e+00, -2.579379504776210652e+01, 3.752032953830324036e-02, 2.000000000000000000e+00, 3.415838762408752949e+00
3.027142058596893115e+00, -2.579379504776210297e+01, 2.771315486240856843e-02, 2.000000000000000000e+00, 3.586533649582798411e+00
3.115321947002538838e+00, -2.579379504776210297e+01, 1.910190514483588176e-02, 2.000000000000000000e+00, 3.723464124463156111e+00
3.182429067521355570e+00, -2.579379504776210297e+01, 1.210968297715868044e-02, 2.000000000000000000e+00, 3.827739635619072267e+00
3.231509199954044398e+00, -2.579379504776210297e+01, 6.748423418322664624e-03, 2.000000000000000000e+00, 3.904044169930655173e+00
3.266371462973023831e+00, -2.579379504776210297e+01, 2.807971871014123492e-03, 2.000000000000000000e+00, 3.958266880232111262e+00
3.290624290062103441e+00, -2.579379504776210297e+01, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00
SURFACE_FACE,5,32
# nx,ny,nz,area
-4.987350534915046055e-03, -1.149124302295431808e-04, -9.999875564874671774e-01, 2.023816857297570937e-01
5.322388856165471797e-03, 5.095833379888598576e-04, -9.999857061486856491e-01, 2.908459367567161613e-01
2.024837069141350795e-02, 1.386009916931019072e-03, -9.997940200165498226e-01, 4.093294952572900103e-01
4.132037087864167541e-02, 2.574940080357901277e-03, -9.991426307760240544e-01, 5.594325410722830183e-01
6.987590503353860449e-02, 4.109179618119948585e-03, -9.975472282246138356e-01, 7.346783411692239252e-01
1.060917775421917481e-01, 5.944846139128411207e-03, -9.943385708813271551e-01, 9.158369764260410051e-01
1.281109518111803458e-01, 6.916123727913291858e-03, -9.917357265212409789e-01, 1.070400902760312967e+00
1.173499288853692979e-01, 5.980805028954871115e-03, -9.930726177686123313e-01, 1.160692169862800327e+00
9.629168432170857883e-02, 4.358397093158282269e-03, -9.953436170013182371e-01, 1.160657317134096145e+00
6.073221266514992195e-02, 1.752049487645140945e-03, -9.981525578123756626e-01, 1.070302307993838742e+00
6.968951627872609078e-03, -2.138075385779882563e-03, -9.999734308204658584e-01, 9.157118355083626593e-01
-6.876788316949671021e-02, -7.645498922134936690e-03, -9.976033904265851904e-01, 7.345114344090870606e-01
-1.747848249653126962e-01, -1.544908084143453882e-02, -9.844854447187117996e-01, 5.591908838350047040e-01
-3.327617415632418418e-01, -2.724564202618113759e-02, -9.426172597307878043e-01, 4.087386294422876709e-01
-5.890865985171945818e-01, -4.664725344587181827e-02, -8.067223891732508978e-01, 2.889974974609202940e-01
