# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,TDOXGDSCDS,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
2.319260577528063472e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
2.275051236915345054e+00, 0.000000000000000000e+00, -3.884080704152054848e-04, 1.000000000000000000e+00, 4.173311976788848798e-02
2.211522957786827170e+00, 0.000000000000000000e+00, -1.031055307771684779e-03, 1.000000000000000000e+00, 9.595583006934514658e-02
2.122125223142586226e+00, 0.000000000000000000e+00, -2.112080161244895161e-03, 1.000000000000000000e+00, 1.722603643809275942e-01
1.999961778918061484e+00, 0.000000000000000000e+00, -3.944078263075276140e-03, 1.000000000000000000e+00, 2.765358755368440558e-01
1.839552627107692961e+00, 0.000000000000000000e+00, -6.996784230498008517e-03, 1.000000000000000000e+00, 4.134663504172013671e-01
1.639611271131540926e+00, 0.000000000000000000e+00, -1.180175064391439377e-02, 1.000000000000000000e+00, 5.841612375912467181e-01
1.405958671076233069e+00, 0.000000000000000000e+00, -1.861691052601983920e-02, 1.000000000000000000e+00, 7.836633902842906618e-01
1.152616338017825370e+00, 0.000000000000000000e+00, -2.686891298812694312e-02, 1.000000000000000000e+00, 1.000000000000000000e+00
8.992699279366281884e-01, 0.000000000000000000e+00, -3.499401266472471073e-02, 1.000000000000000000e+00, 1.216336609715709338e+00
6.656616331651484808e-01, 0.000000000000000000e+00, -4.319310837709230272e-02, 1.000000000000000000e+00, 1.415838762408753171e+00
4.657597992364321260e-01, 0.000000000000000000e+00, -4.940859973691598406e-02, 1.000000000000000000e+00, 1.586533649582798633e+00
3.053395802838168027e-01, 0.000000000000000000e+00, -5.150251260732274794e-02, 1.000000000000000000e+00, 1.723464124463156111e+00
1.832046621282580612e-01, 0.000000000000000000e+00, -4.872878191847495460e-02, 1.000000000000000000e+00, 1.827739635619072267e+00
9.416511112118607085e-02, 0.000000000000000000e+00, -4.096934236937474494e-02, 1.000000000000000000e+00, 1.904044169930654951e+00
3.225734015775529734e-02, 0.000000000000000000e+00, -2.718904113548991155e-02, 1.000000000000000000e+00, 1.958266880232111484e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
2.501954940055227741e-02, 0.000000000000000000e+00, 3.460938562980141187e-02, 1.000000000000000000e+00, 2.041733119767888294e+00
8.280895532388277136e-02, 0.000000000000000000e+00, 6.270805127779305321e-02, 1.000000000000000000e+00, 2.095955830069344827e+00
1.692501819682211417e-01, 0.000000000000000000e+00, 8.970880689941290731e-02, 1.000000000000000000e+00, 2.172260364380927733e+00
2.902551138068308334e-01, 0.000000000000000000e+00, 1.158008684557713941e-01, 1.000000000000000000e+00, 2.276535875536843889e+00
4.512077169959848866e-01, 0.000000000000000000e+00, 1.386058426436787006e-01, 1.000000000000000000e+00, 2.413466350417201589e+00
6.532702005536601408e-01, 0.000000000000000000e+00, 1.540338424149094165e-01, 1.000000000000000000e+00, 2.584161237591246607e+00
8.900960486459278398e-01, 0.000000000000000000e+00, 1.577074281055347860e-01, 1.000000000000000000e+00, 2.783663390284290440e+00
1.146774685286794826e+00, 0.000000000000000000e+00, 1.481155093507274256e-01, 1.000000000000000000e+00, 3.000000000000000000e+00
1.402946822701731655e+00, 0.000000000000000000e+00, 1.292600328668102594e-01, 1.000000000000000000e+00, 3.216336609715709116e+00
1.638570664239542563e+00, 0.000000000000000000e+00, 1.048983202830222894e-01, 1.000000000000000000e+00, 3.415838762408752949e+00
1.839610944565330364e+00, 0.000000000000000000e+00, 7.918661821108922971e-02, 1.000000000000000000e+00, 3.586533649582798411e+00
2.000456308331631128e+00, 0.000000000000000000e+00, 5.544709886385976172e-02, 1.000000000000000000e+00, 3.723464124463156111e+00
2.122658853752102726e+00, 0.000000000000000000e+00, 3.553057486122655761e-02, 1.000000000000000000e+00, 3.827739635619072267e+00
2.211910562122378465e+00, 0.000000000000000000e+00, 1.994202164965551416e-02, 1.000000000000000000e+00, 3.904044169930655173e+00
2.275239254822287727e+00, 0.000000000000000000e+00, 8.336936027951883516e-03, 1.000000000000000000e+00, 3.958266880232111262e+00
2.319260577528063472e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00
2.189132834152678342e+00, -4.713615924597021944e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 0.000000000000000000e+00
2.150429795689423607e+00, -4.713615924597021944e+00, -6.969154722320809042e-04, 1.199999999999999956e+00, 4.173311976788848798e-02
2.094812458028420199e+00, -4.713615924597021944e+00, -1.752975694292218268e-03, 1.199999999999999956e+00, 9.595583006934514658e-02
2.016544128603961816e+00, -4.713615924597021944e+00, -3.355146109098281881e-03, 1.199999999999999956e+00, 1.722603643809275942e-01
1.909583924346823114e+00, -4.713615924597021944e+00, -5.782406431182504983e-03, 1.199999999999999956e+00, 2.765358755368440558e-01
1.769128951379983272e+00, -4.713615924597021944e+00, -9.408902888933588435e-03, 1.199999999999999956e+00, 4.134663504172013671e-01
1.594045870726147562e+00, -4.713615924597021944e+00, -1.460168694471132740e-02, 1.199999999999999956e+00, 5.841612375912467181e-01
1.389423906581149337e+00, -4.713615924597021944e+00, -2.143213495949701161e-02, 1.199999999999999956e+00, 7.836633902842906618e-01
1.167535997886401944e+00, -4.713615924597021944e+00, -2.923295039448514654e-02, 1.199999999999999956e+00, 1.000000000000000000e+00
9.456237288474509395e-01, -4.713615924597021944e+00, -3.651940564357832042e-02, 1.199999999999999956e+00, 1.216336609715709338e+00
7.409854847948172951e-01, -4.713615924597021944e+00, -4.328287854568821369e-02, 1.199999999999999956e+00, 1.415838762408753171e+00
5.658806337024633315e-01, -4.713615924597021944e+00, -4.784506497586291096e-02, 1.199999999999999956e+00, 1.586533649582798633e+00
4.253961508294257232e-01, -4.713615924597021944e+00, -4.859045400744995552e-02, 1.199999999999999956e+00, 1.723464124463156111e+00
3.185031033929359712e-01, -4.713615924597021944e+00, -4.506692521150366948e-02, 1.199999999999999956e+00, 1.827739635619072267e+00
2.406716295445964493e-01, -4.713615924597020168e+00, -3.727900345763394963e-02, 1.199999999999999956e+00, 1.904044169930654951e+00
1.867283348806077492e-01, -4.713615924597021944e+00, -2.434561153220443294e-02, 1.199999999999999956e+00, 1.958266880232111484e+00
1.590134503232203400e-01, -4.713615924597021944e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00
1.809381022748452750e-01, -4.713615924597021944e+00, 3.028188712765360335e-02, 1.199999999999999956e+00, 2.041733119767888294e+00
2.315867049067537597e-01, -4.713615924597021944e+00, 5.466997058436858653e-02, 1.199999999999999956e+00, 2.095955830069344827e+00
3.073395192649064356e-01, -4.713615924597021944e+00, 7.785094519625401777e-02, 1.199999999999999956e+00, 2.172260364380927733e+00
4.133285776478369811e-01, -4.713615924597021944e+00, 1.000291386862088711e-01, 1.199999999999999956e+00, 2.276535875536843889e+00
5.542389679101056288e-01, -4.713615924597021944e+00, 1.192028593012730842e-01, 1.199999999999999956e+00, 2.413466350417201589e+00
7.310723387056266009e-01, -4.713615924597021944e+00, 1.319554657759419158e-01, 1.199999999999999956e+00, 2.584161237591246607e+00
9.382846254148905496e-01, -4.713615924597021944e+00, 1.346901379962263945e-01, 1.199999999999999956e+00, 2.783663390284290440e+00
1.162862675701577420e+00, -4.713615924597021944e+00, 1.262302274845655270e-01, 1.199999999999999956e+00, 3.000000000000000000e+00
1.387014427881548162e+00, -4.713615924597021944e+00, 1.099466328321293540e-01, 1.199999999999999956e+00, 3.216336609715709116e+00
1.593213385212548738e+00, -4.713615924597021944e+00, 8.907894265599765327e-02, 1.199999999999999956e+00, 3.415838762408752949e+00
1.769175605346092972e+00, -4.713615924597021944e+00, 6.716077007340656713e-02, 1.199999999999999956e+00, 3.586533649582798411e+00
1.909979547877678652e+00, -4.713615924597021944e+00, 4.698482291181010906e-02, 1.199999999999999956e+00, 3.723464124463156111e+00
2.016971033091575105e+00, -4.713615924597021944e+00, 3.008994186908358834e-02, 1.199999999999999956e+00, 3.827739635619072267e+00
2.095122541496861501e+00, -4.713615924597021944e+00, 1.688174876779921160e-02, 1.199999999999999956e+00, 3.904044169930655173e+00
2.150580210014977567e+00, -4.713615924597021944e+00, 7.055737838261372935e-03, 1.199999999999999956e+00, 3.958266880232111262e+00
2.189132834152678342e+00, -4.713615924597021944e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00
2.059005090777293212e+00, -9.427231849194043889e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 0.000000000000000000e+00
2.025808354463501715e+00, -9.427231849194043889e+00, -1.005422874048956432e-03, 1.399999999999999911e+00, 4.173311976788848798e-02
1.978101958270013228e+00, -9.427231849194043889e+00, -2.474896080812752190e-03, 1.399999999999999911e+00, 9.595583006934514658e-02
1.910963034065337629e+00, -9.427231849194043889e+00, -4.598212056951668167e-03, 1.399999999999999911e+00, 1.722603643809275942e-01
1.819206069775584744e+00, -9.427231849194043889e+00, -7.620734599289734693e-03, 1.399999999999999911e+00, 2.765358755368440558e-01
1.698705275652273805e+00, -9.427231849194043889e+00, -1.182102154736916662e-02, 1.399999999999999911e+00, 4.134663504172013671e-01
1.548480470320754199e+00, -9.427231849194043889e+00, -1.740162324550825756e-02, 1.399999999999999911e+00, 5.841612375912467181e-01
1.372889142086065606e+00, -9.427231849194043889e+00, -2.424735939297418749e-02, 1.399999999999999911e+00, 7.836633902842906618e-01
1.182455657754978295e+00, -9.427231849194043889e+00, -3.159698780084334996e-02, 1.399999999999999911e+00, 1.000000000000000000e+00
9.919775297582735796e-01, -9.427231849194043889e+00, -3.804479862243193011e-02, 1.399999999999999911e+00, 1.216336609715709338e+00
8.163093364244861094e-01, -9.427231849194043889e+00, -4.337264871428411772e-02, 1.399999999999999911e+00, 1.415838762408753171e+00
6.660014681684944815e-01, -9.427231849194043889e+00, -4.628153021480984480e-02, 1.399999999999999911e+00, 1.586533649582798633e+00
5.454527213750346437e-01, -9.427231849194043889e+00, -4.567839540757716310e-02, 1.399999999999999911e+00, 1.723464124463156111e+00
4.538015446576139644e-01, -9.427231849194043889e+00, -4.140506850453237742e-02, 1.399999999999999911e+00, 1.827739635619072267e+00
3.871781479680068139e-01, -9.427231849194040336e+00, -3.358866454589314043e-02, 1.399999999999999911e+00, 1.904044169930654951e+00
3.411993296034601664e-01, -9.427231849194043889e+00, -2.150218192891895780e-02, 1.399999999999999911e+00, 1.958266880232111484e+00
3.180269006464406800e-01, -9.427231849194043889e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 2.000000000000000000e+00
3.368566551491382621e-01, -9.427231849194043889e+00, 2.595438862550579137e-02, 1.399999999999999911e+00, 2.041733119767888294e+00
3.803644544896247481e-01, -9.427231849194043889e+00, 4.663188989094411985e-02, 1.399999999999999911e+00, 2.095955830069344827e+00
4.454288565615917017e-01, -9.427231849194043889e+00, 6.599308349309514210e-02, 1.399999999999999911e+00, 2.172260364380927733e+00
5.364020414888430732e-01, -9.427231849194043889e+00, 8.425740891664637577e-02, 1.399999999999999911e+00, 2.276535875536843889e+00
6.572702188242262045e-01, -9.427231849194043889e+00, 9.979987595886749552e-02, 1.399999999999999911e+00, 2.413466350417201589e+00
8.088744768575930610e-01, -9.427231849194043889e+00, 1.098770891369744013e-01, 1.399999999999999911e+00, 2.584161237591246607e+00
9.864732021838533704e-01, -9.427231849194043889e+00, 1.116728478869179891e-01, 1.399999999999999911e+00, 2.783663390284290440e+00
1.178950666116359791e+00, -9.427231849194043889e+00, 1.043449456184036561e-01, 1.399999999999999911e+00, 3.000000000000000000e+00
1.371082033061364669e+00, -9.427231849194043889e+00, 9.063323279744846250e-02, 1.399999999999999911e+00, 3.216336609715709116e+00
1.547856106185554914e+00, -9.427231849194043889e+00, 7.325956502897303102e-02, 1.399999999999999911e+00, 3.415838762408752949e+00
1.698740266126855580e+00, -9.427231849194043889e+00, 5.513492193572393230e-02, 1.399999999999999911e+00, 3.586533649582798411e+00
1.819502787423726176e+00, -9.427231849194043889e+00, 3.852254695976044946e-02, 1.399999999999999911e+00, 3.723464124463156111e+00
1.911283212431047485e+00, -9.427231849194043889e+00, 2.464930887694061906e-02, 1.399999999999999911e+00, 3.827739635619072267e+00
1.978334520871344537e+00, -9.427231849194043889e+00, 1.382147588594290731e-02, 1.399999999999999911e+00, 3.904044169930655173e+00
2.025921165207667851e+00, -9.427231849194043889e+00, 5.774539648570861487e-03, 1.399999999999999911e+00, 3.958266880232111262e+00
2.059005090777293212e+00, -9.427231849194043889e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00
1.928877347401907638e+00, -1.414084777379107294e+01, 0.000000000000000000e+00, 1.600000000000000089e+00, 0.000000000000000000e+00
1.901186913237579823e+00, -1.414084777379107294e+01, -1.313930275865832177e-03, 1.600000000000000089e+00, 4.173311976788848798e-02
1.861391458511605812e+00, -1.414084777379107294e+01, -3.196816467333286546e-03, 1.600000000000000089e+00, 9.595583006934514658e-02
1.805381939526713220e+00, -1.414084777379107294e+01, -5.841278004805056621e-03, 1.600000000000000089e+00, 1.722603643809275942e-01
1.728828215204346597e+00, -1.414084777379107294e+01, -9.459062767396964402e-03, 1.600000000000000089e+00, 2.765358755368440558e-01
1.628281599924563894e+00, -1.414084777379107294e+01, -1.423314020580475001e-02, 1.600000000000000089e+00, 4.134663504172013671e-01
1.502915069915360835e+00, -1.414084777379107294e+01, -2.020155954630519640e-02, 1.600000000000000089e+00, 5.841612375912467181e-01
1.356354377590981874e+00, -1.414084777379107294e+01, -2.706258382645136684e-02, 1.600000000000000089e+00, 7.836633902842906618e-01
1.197375317623554869e+00, -1.414084777379107294e+01, -3.396102520720155338e-02, 1.600000000000000089e+00, 1.000000000000000000e+00
1.038331330669096442e+00, -1.414084777379107294e+01, -3.957019160128554675e-02, 1.600000000000000089e+00, 1.216336609715709338e+00
8.916331880541550348e-01, -1.414084777379107294e+01, -4.346241888288002175e-02, 1.600000000000000089e+00, 1.415838762408753171e+00
7.661223026345259646e-01, -1.414084777379107294e+01, -4.471799545375677865e-02, 1.600000000000000089e+00, 1.586533649582798633e+00
6.655092919206435642e-01, -1.414084777379107294e+01, -4.276633680770436374e-02, 1.600000000000000089e+00, 1.723464124463156111e+00
5.890999859222919577e-01, -1.414084777379107294e+01, -3.774321179756108535e-02, 1.600000000000000089e+00, 1.827739635619072267e+00
5.336846663914173172e-01, -1.414084777379106583e+01, -2.989832563415234165e-02, 1.600000000000000089e+00, 1.904044169930654951e+00
4.956703243263128056e-01, -1.414084777379107294e+01, -1.865875232563347572e-02, 1.600000000000000089e+00, 1.958266880232111484e+00
4.770403509696611311e-01, -1.414084777379107294e+01, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00
4.927752080234313881e-01, -1.414084777379107294e+01, 2.162689012335797592e-02, 1.600000000000000089e+00, 2.041733119767888294e+00
5.291422040724960141e-01, -1.414084777379107294e+01, 3.859380919751964623e-02, 1.600000000000000089e+00, 2.095955830069344827e+00
5.835181938582770789e-01, -1.414084777379107294e+01, 5.413522178993625256e-02, 1.600000000000000089e+00, 2.172260364380927733e+00
6.594755053298493319e-01, -1.414084777379107294e+01, 6.848567914708383886e-02, 1.600000000000000089e+00, 2.276535875536843889e+00
7.603014697383470022e-01, -1.414084777379107294e+01, 8.039689261646186524e-02, 1.600000000000000089e+00, 2.413466350417201589e+00
8.866766150095595211e-01, -1.414084777379107294e+01, 8.779871249800685895e-02, 1.600000000000000089e+00, 2.584161237591246607e+00
1.034661778952816080e+00, -1.414084777379107294e+01, 8.865555777760956990e-02, 1.600000000000000089e+00, 2.783663390284290440e+00
1.195038656531142385e+00, -1.414084777379107294e+01, 8.245966375224174361e-02, 1.600000000000000089e+00, 3.000000000000000000e+00
1.355149638241181176e+00, -1.414084777379107294e+01, 7.131983276276754324e-02, 1.600000000000000089e+00, 3.216336609715709116e+00
1.502498827158561090e+00, -1.414084777379107294e+01, 5.744018740194837408e-02, 1.600000000000000089e+00, 3.415838762408752949e+00
1.628304926907618189e+00, -1.414084777379107294e+01, 4.310907379804126277e-02, 1.600000000000000089e+00, 3.586533649582798411e+00
1.729026026969773699e+00, -1.414084777379107294e+01, 3.006027100771078986e-02, 1.600000000000000089e+00, 3.723464124463156111e+00
1.805595391770519864e+00, -1.414084777379107294e+01, 1.920867588479764285e-02, 1.600000000000000089e+00, 3.827739635619072267e+00
1.861546500245827129e+00, -1.414084777379107294e+01, 1.076120300408659955e-02, 1.600000000000000089e+00, 3.904044169930655173e+00
1.901262120400357691e+00, -1.414084777379107294e+01, 4.493341458880350039e-03, 1.600000000000000089e+00, 3.958266880232111262e+00
1.928877347401907638e+00, -1.414084777379107294e+01, 0.000000000000000000e+00, 1.600000000000000089e+00, 4.000000000000000000e+00
1.798749604026522286e+00, -1.885446369838809488e+01, 0.000000000000000000e+00, 1.800000000000000044e+00, 0.000000000000000000e+00
1.776565472011658153e+00, -1.885446369838809488e+01, -1.622437677682707705e-03, 1.800000000000000044e+00, 4.173311976788848798e-02
1.744680958753198841e+00, -1.885446369838809488e+01, -3.918736853853820035e-03, 1.800000000000000044e+00, 9.595583006934514658e-02
1.699800844988089032e+00, -1.885446369838809488e+01, -7.084343952658444209e-03, 1.800000000000000044e+00, 1.722603643809275942e-01
1.638450360633108449e+00, -1.885446369838809488e+01, -1.129739093550419585e-02, 1.800000000000000044e+00, 2.765358755368440558e-01
1.557857924196854205e+00, -1.885446369838809488e+01, -1.664525886424032819e-02, 1.800000000000000044e+00, 4.134663504172013671e-01
1.457349669509967471e+00, -1.885446369838809488e+01, -2.300149584710212830e-02, 1.800000000000000044e+00, 5.841612375912467181e-01
1.339819613095898143e+00, -1.885446369838809488e+01, -2.987780825992853925e-02, 1.800000000000000044e+00, 7.836633902842906618e-01
1.212294977492131443e+00, -1.885446369838809488e+01, -3.632506261355975680e-02, 1.800000000000000044e+00, 1.000000000000000000e+00
1.084685131579919082e+00, -1.885446369838809488e+01, -4.109558458013915644e-02, 1.800000000000000044e+00, 1.216336609715709338e+00
9.669570396838238491e-01, -1.885446369838809488e+01, -4.355218905147593272e-02, 1.800000000000000044e+00, 1.415838762408753171e+00
8.662431371005571146e-01, -1.885446369838809488e+01, -4.315446069270371249e-02, 1.800000000000000044e+00, 1.586533649582798633e+00
7.855658624662524847e-01, -1.885446369838809488e+01, -3.985427820783157826e-02, 1.800000000000000044e+00, 1.723464124463156111e+00
7.243984271869700065e-01, -1.885446369838809488e+01, -3.408135509058980023e-02, 1.800000000000000044e+00, 1.827739635619072267e+00
6.801911848148277651e-01, -1.885446369838808423e+01, -2.620798672241154287e-02, 1.800000000000000044e+00, 1.904044169930654951e+00
6.501413190491652783e-01, -1.885446369838809488e+01, -1.581532272234800057e-02, 1.800000000000000044e+00, 1.958266880232111484e+00
6.360538012928814711e-01, -1.885446369838809488e+01, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00
6.486937608977243475e-01, -1.885446369838809488e+01, 1.729939162121016741e-02, 1.800000000000000044e+00, 2.041733119767888294e+00
6.779199536553669470e-01, -1.885446369838809488e+01, 3.055572850409517954e-02, 1.800000000000000044e+00, 2.095955830069344827e+00
7.216075311549624560e-01, -1.885446369838809488e+01, 4.227736008677736995e-02, 1.800000000000000044e+00, 2.172260364380927733e+00
7.825489691708555906e-01, -1.885446369838809488e+01, 5.271394937752132276e-02, 1.800000000000000044e+00, 2.276535875536843889e+00
8.633327206524676889e-01, -1.885446369838809488e+01, 6.099390927405625579e-02, 1.800000000000000044e+00, 2.413466350417201589e+00
9.644787531615259812e-01, -1.885446369838809488e+01, 6.572033585903935826e-02, 1.800000000000000044e+00, 2.584161237591246607e+00
1.082850355721778790e+00, -1.885446369838809488e+01, 6.563826766830116455e-02, 1.800000000000000044e+00, 2.783663390284290440e+00
1.211126646945924978e+00, -1.885446369838809488e+01, 6.057438188607985885e-02, 1.800000000000000044e+00, 3.000000000000000000e+00
1.339217243420997461e+00, -1.885446369838809488e+01, 5.200643272808665174e-02, 1.800000000000000044e+00, 3.216336609715709116e+00
1.457141548131567266e+00, -1.885446369838809488e+01, 4.162080977492374489e-02, 1.800000000000000044e+00, 3.415838762408752949e+00
1.557869587688380797e+00, -1.885446369838809488e+01, 3.108322566035861406e-02, 1.800000000000000044e+00, 3.586533649582798411e+00
1.638549266515821445e+00, -1.885446369838809488e+01, 2.159799505566113720e-02, 1.800000000000000044e+00, 3.723464124463156111e+00
1.699907571109992244e+00, -1.885446369838809488e+01, 1.376804289265467357e-02, 1.800000000000000044e+00, 3.827739635619072267e+00
1.744758479620309943e+00, -1.885446369838809488e+01, 7.700930122230296125e-03, 1.800000000000000044e+00, 3.904044169930655173e+00
1.776603075593047532e+00, -1.885446369838809488e+01, 3.212143269189839459e-03, 1.800000000000000044e+00, 3.958266880232111262e+00
1.798749604026522286e+00, -1.885446369838809488e+01, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00
1.668621860651136934e+00, -2.356807962298511683e+01, 0.000000000000000000e+00, 2.000000000000000000e+00, 0.000000000000000000e+00
1.651944030785736484e+00, -2.356807962298511683e+01, -1.930945079499583016e-03, 2.000000000000000000e+00, 4.173311976788848798e-02
1.627970458994791869e+00, -2.356807962298511683e+01, -4.640657240374353523e-03, 2.000000000000000000e+00, 9.595583006934514658e-02
1.594219750449464623e+00, -2.356807962298511683e+01, -8.327409900511830929e-03, 2.000000000000000000e+00, 1.722603643809275942e-01
1.548072506061870079e+00, -2.356807962298511683e+01, -1.313571910361142382e-02, 2.000000000000000000e+00, 2.765358755368440558e-01
1.487434248469144515e+00, -2.356807962298511683e+01, -1.905737752267590637e-02, 2.000000000000000000e+00, 4.134663504172013671e-01
1.411784269104574108e+00, -2.356807962298511683e+01, -2.580143214789906020e-02, 2.000000000000000000e+00, 5.841612375912467181e-01
1.323284848600814412e+00, -2.356807962298511683e+01, -3.269303269340571166e-02, 2.000000000000000000e+00, 7.836633902842906618e-01
1.227214637360707794e+00, -2.356807962298511683e+01, -3.868910001991796022e-02, 2.000000000000000000e+00, 1.000000000000000000e+00
1.131038932490741722e+00, -2.356807962298511683e+01, -4.262097755899276613e-02, 2.000000000000000000e+00, 1.216336609715709338e+00
1.042280891313492663e+00, -2.356807962298511683e+01, -4.364195922007184369e-02, 2.000000000000000000e+00, 1.415838762408753171e+00
9.663639715665883756e-01, -2.356807962298511683e+01, -4.159092593165063939e-02, 2.000000000000000000e+00, 1.586533649582798633e+00
9.056224330118614052e-01, -2.356807962298511683e+01, -3.694221960795878584e-02, 2.000000000000000000e+00, 1.723464124463156111e+00
8.596968684516479442e-01, -2.356807962298511683e+01, -3.041949838361851510e-02, 2.000000000000000000e+00, 1.827739635619072267e+00
8.266977032382381019e-01, -2.356807962298510617e+01, -2.251764781067074062e-02, 2.000000000000000000e+00, 1.904044169930654951e+00
8.046123137720176954e-01, -2.356807962298511683e+01, -1.297189311906252196e-02, 2.000000000000000000e+00, 1.958266880232111484e+00
7.950672516161018111e-01, -2.356807962298511683e+01, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
8.046123137720173624e-01, -2.356807962298511683e+01, 1.297189311906235543e-02, 2.000000000000000000e+00, 2.041733119767888294e+00
8.266977032382379909e-01, -2.356807962298511683e+01, 2.251764781067071633e-02, 2.000000000000000000e+00, 2.095955830069344827e+00
8.596968684516477222e-01, -2.356807962298511683e+01, 3.041949838361848735e-02, 2.000000000000000000e+00, 2.172260364380927733e+00
9.056224330118616273e-01, -2.356807962298511683e+01, 3.694221960795880666e-02, 2.000000000000000000e+00, 2.276535875536843889e+00
9.663639715665883756e-01, -2.356807962298511683e+01, 4.159092593165065327e-02, 2.000000000000000000e+00, 2.413466350417201589e+00
1.042280891313492441e+00, -2.356807962298511683e+01, 4.364195922007185063e-02, 2.000000000000000000e+00, 2.584161237591246607e+00
1.131038932490741500e+00, -2.356807962298511683e+01, 4.262097755899276613e-02, 2.000000000000000000e+00, 2.783663390284290440e+00
1.227214637360707572e+00, -2.356807962298511683e+01, 3.868910001991797409e-02, 2.000000000000000000e+00, 3.000000000000000000e+00
1.323284848600813968e+00, -2.356807962298511683e+01, 3.269303269340576024e-02, 2.000000000000000000e+00, 3.216336609715709116e+00
1.411784269104573442e+00, -2.356807962298511683e+01, 2.580143214789911571e-02, 2.000000000000000000e+00, 3.415838762408752949e+00
1.487434248469143405e+00, -2.356807962298511683e+01, 1.905737752267596535e-02, 2.000000000000000000e+00, 3.586533649582798411e+00
1.548072506061868969e+00, -2.356807962298511683e+01, 1.313571910361148107e-02, 2.000000000000000000e+00, 3.723464124463156111e+00
1.594219750449464623e+00, -2.356807962298511683e+01, 8.327409900511706028e-03, 2.000000000000000000e+00, 3.827739635619072267e+00
1.627970458994792979e+00, -2.356807962298511683e+01, 4.640657240373992701e-03, 2.000000000000000000e+00, 3.904044169930655173e+00
1.651944030785737594e+00, -2.356807962298511683e+01, 1.930945079499328445e-03, 2.000000000000000000e+00, 3.958266880232111262e+00
1.668621860651136934e+00, -2.356807962298511683e+01, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00
SURFACE_FACE,5,32
# nx,ny,nz,area
8.785316955718533438e-03, -2.425342854770028828e-04, -9.999613789457609814e-01, 1.954273738625859624e-01
1.011540614548733265e-02, -2.019903394779420231e-04, -9.999488175693865832e-01, 2.808346362778920691e-01
1.209142288731954000e-02, -1.462419542471305031e-04, -9.999268853800515888e-01, 3.952107680111199284e-01
1.499460125450948790e-02, -7.217818031356462922e-05, -9.998875720417412793e-01, 5.400977133830963117e-01
1.902730164638700289e-02, 2.510782925429123026e-05, -9.998189641938456385e-01, 7.092577423603585451e-01
2.402494184215822962e-02, 1.526424072003142998e-04, -9.997113477748347243e-01, 8.841781059377227248e-01
2.915551694926752160e-02, 3.119183014624677319e-04, -9.995748388882116364e-01, 1.033431871309707484e+00
3.255526748199634446e-02, 4.827372899929666073e-04, -9.994698202166409917e-01, 1.120666320373614022e+00
3.205461912366610461e-02, 6.386736377944906987e-04, -9.994859146025125707e-01, 1.120682504330715812e+00
3.507601904880867233e-02, 5.795499275864011935e-04, -9.993844790717779647e-01, 1.033465477840625812e+00
3.107769770693298919e-02, 3.285684721470113773e-04, -9.995169176897386043e-01, 8.841865384728995192e-01
1.305156201170113578e-02, -2.853191036564434787e-04, -9.999147840301511048e-01, 7.092115025205176781e-01
-2.270450487687269980e-02, -1.428371178826760369e-03, -9.997411991180874535e-01, 5.399865639422751773e-01
-8.681642296257104097e-02, -3.478339160486963125e-03, -9.962182541294194449e-01, 3.949968084908339616e-01
-2.172698495003839159e-01, -7.709009039695274151e-03, -9.760811358067045251e-01, 2.802213686289429795e-01
-6.443296496991670619e-01, -2.173640839287849930e-02, -7.644388994999707920e-01, 1.864134850685454925e-01
